The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Isla de Vieques - Approaches to Mosquito|1|2024-11-13|0|2024-11-13|US5PR2IH
Isla de Vieques - Puerto Ferro and Ensenada Sun Bay|1|2024-11-13|0|2024-11-13|US5PR2II
Isla de Vieques - Ensenada Honda|1|2024-11-13|0|2024-11-13|US5PR2IJ
Isla de Vieques - Bahía Salinas and Bahía Salinas del Sur|1|2024-11-13|0|2024-11-13|US5PR2IK
Puerto de Naguabo and Puerto de Humacao|1|2025-08-15|0|2025-08-15|US5PR2JE
Ensenada Honda and Pasaje de Vieques|1|2025-05-05|0|2025-05-05|US5PR2JF
Ensenada Honda, Pasaje de Vieques, and Radas Roosevelt|2|2025-08-25|0|2025-08-25|US5PR2JG
Isla de Vieques - Pasaje Radas Roosevelt|1|2024-11-13|0|2024-11-13|US5PR2JH
Isla de Vieques - Approaches to Isabel Segunda|1|2024-11-13|0|2024-11-13|US5PR2JI
Isla de Vieques - Puerto Negro and Bajo Holiday|1|2024-11-13|0|2024-11-13|US5PR2JJ
Isla de Vieques - Caño Hondo and Bahía Salinas|1|2024-11-13|0|2024-11-13|US5PR2JK
Ensenada Honda and Bahía Demajagua|1|2025-05-05|0|2025-05-05|US5PR2KF
Pasaje Medio Mundo and Isla Piñeros|1|2025-05-05|0|2025-05-05|US5PR2KG
Bajo Chinchorro del Sur|1|2025-05-06|0|2025-05-06|US5PR2KH
Isla de Culebra - Radas Roosevelt|1|2024-07-24|0|2024-07-24|US5PR2KJ
Isla de Culebra - Bahía de Sardinas and Canal del Oeste to Ensenada Honda|2|2024-09-06|0|2024-09-06|US5PR2KK
Isla de Culebra - Bajos Grampus and Canal del Sur|1|2024-07-24|0|2024-07-24|US5PR2KL
Bahía de Fajardo and Bahía las Cabezas|2|2025-07-24|0|2025-07-24|US5PR2LF
Rada Fajardo and Approaches to Bahía de Fajardo and Isla Palominos|2|2025-07-24|0|2025-07-24|US5PR2LG
Sonda de Vieques|1|2025-05-06|0|2025-05-06|US5PR2LH
Isla de Culebra - Canal de Luis Peña and Canal Piedra Stevens|1|2024-07-24|0|2024-07-24|US5PR2LJ
Isla de Culebra - Bahía Flamenco, Canal de Cayo Norte, Canal de Luis Peña, and Ensenada Honda|2|2024-09-06|0|2024-09-06|US5PR2LK
Isla Culebrita - Canal de Cayo Norte and Canal de Culebrita|1|2024-07-24|0|2024-07-24|US5PR2LL
Pasaje de San Juan and Bahía las Cabezas|1|2025-05-06|0|2025-05-06|US5PR2MF
Pasaje de San Juan and Cayo Icacos|1|2025-05-06|0|2025-05-06|US5PR2MG
Puerto Rico - North Atlantic Ocean|1|2025-05-06|0|2025-05-06|US5PR2MH
Puerto Maunabo|8|2023-03-02|1|2025-08-07|US5PR43M
Puerto Yabucoa|12|2023-03-02|1|2025-08-07|US5PR54M
Pasaje de San Juan to Puerto de Humacao and Western Part of Isla de Vieques|18|2025-08-07|0|2025-08-07|US5PR55M
Pasaje de Vieques and Radas Roosevelt|19|2025-05-05|0|2025-05-05|US5PR56M
Punta Lima to Cayo Batata|10|2025-05-05|1|2025-08-07|US5PR57M
Ensenada Honda|11|2023-03-06|1|2025-05-05|US5PR58M
Bahia de Fajardo and Approaches|14|2023-03-02|4|2025-05-05|US5PR59M
Bahía de Boquerón|11|2024-08-26|1|2025-07-28|US5PR62M
Approaches to Bahía de Guayanilla|1|2023-06-26|0|2023-06-26|US5PSECD
Approaches to Ponce Harbor|1|2023-06-26|0|2023-06-26|US5PSECE
Approaches to Ponce Harbor and Isla Caja de Muertos|1|2023-06-26|0|2023-06-26|US5PSECF
Isla Caja de Muertos and Cayo Berberia|2|2024-05-16|0|2024-05-16|US5PSECG
Entrance to Bahía de Guayanilla|2|2024-05-20|0|2024-05-20|US5PSEDC
Entrance to Bahía de Tallaboa|2|2024-05-20|0|2024-05-20|US5PSEDD
Entrance to Ponce Harbor|2|2025-09-04|0|2025-09-04|US5PSEDE
Approaches to Ponce Harbor and Caleta de Cabullones|1|2023-06-29|0|2023-06-29|US5PSEDF
Punta Pastillo and Cayo Berberia|1|2023-06-26|0|2023-06-26|US5PSEDG
Entrance to Bahía de Guayanilla|1|2023-06-26|0|2023-06-26|US5PSEEC
Rye Harbor and Foss Ledges|4|2025-02-12|0|2025-02-12|US5PSMBC
Bigelow Bight; Odiornes Point|3|2025-02-14|0|2025-02-14|US5PSMBD
Bigelow Bight; Isles of Shoals|2|2025-02-14|0|2025-02-14|US5PSMBE
Portsmouth Harbor and Piscataqua River|4|2025-02-18|0|2025-02-18|US5PSMCC
Portsmouth Harbor to Brave Boat Harbor|5|2025-07-28|0|2025-07-28|US5PSMCD
Bigelow Bight; Seal Head Point|2|2025-02-14|0|2025-02-14|US5PSMCE
Lake Superior|1|2024-10-31|2|2025-06-06|US5PSSDC
Lake Superior|1|2024-10-31|0|2024-10-31|US5PSSDD
Lake Superior|1|2024-10-31|1|2025-06-06|US5PSSEC
Lake Superior|1|2024-10-31|0|2024-10-31|US5PSSED
Port Jefferson and Mount Sinai Harbors|3|2022-05-17|1|2024-11-14|US5PTJAA
Port Jefferson Entrance and Mount Sinai Harbors|4|2022-05-17|1|2024-11-14|US5PTJBA
Block Island Sound|4|2025-06-16|0|2025-06-16|US5PVDAA
Block Island Sound|3|2025-06-16|0|2025-06-16|US5PVDAB
Block Island Sound - From Green Hill Beach to Matunuck|3|2025-06-16|0|2025-06-16|US5PVDBA
Block Island Sound - From Matunuck Point to Point Judith|4|2025-06-16|0|2025-06-16|US5PVDBB
Naragansett Bay|3|2025-06-20|0|2025-06-20|US5PVDBC
Point Judith Harbor|3|2025-06-16|0|2025-06-16|US5PVDCB
Rhode Island Sound to West Pass|4|2025-06-20|0|2025-06-20|US5PVDCC
Rhode Island Sound to East Passage|3|2025-06-20|0|2025-06-20|US5PVDCD
Rhode Island Sound - Easton Bay to Gooseberry Beach|3|2025-06-23|0|2025-06-23|US5PVDCE
Rhode Island Sound - Sachuest Point to Sakonnet Point|3|2025-06-23|0|2025-06-23|US5PVDCF
Narragansett Bay - West Passage|4|2025-06-20|1|2025-07-30|US5PVDDC
Narragansett Bay - East Pass and Conanicut Island|5|2025-06-20|1|2025-07-30|US5PVDDD
Narragansett Bay - East Passage, Easton Bay, and Sachuest Bay|4|2025-06-23|1|2025-07-30|US5PVDDE
Sakonnet River to Rhode Island Sound|3|2025-06-23|0|2025-06-23|US5PVDDF
Narragansett Bay - Wild Goose Point to Wickford, Quonset Point, and Davisville Depot/Allen Harbor|7|2025-09-02|0|2025-09-02|US5PVDEC
Narragansett Bay - Conanicut, Prudence and Hope Islands|5|2025-07-09|1|2025-07-30|US5PVDED
East Passage Rhode Island Sound to Narragansett Bay|3|2025-07-09|1|2025-07-30|US5PVDEE
Greenwich Bay and Potowomut River|3|2025-07-09|0|2025-07-09|US5PVDFC
Narragansett Bay - Oakland Beach to Prudence Island|4|2025-07-09|1|2025-07-15|US5PVDFD
Providence River Channel and Bristol Harbor|5|2025-07-09|0|2025-07-09|US5PVDFE
Brush Neck Cove|2|2025-07-03|0|2025-07-03|US5PVDGC
Providence River|4|2025-07-03|1|2025-07-16|US5PVDGD
Providence River|3|2025-07-03|0|2025-07-03|US5PVDHC
Providence River to Seekonk River|5|2025-07-03|0|2025-07-03|US5PVDHD
Seekonk River - Cold Spring Point to Pawtucket|3|2025-07-03|0|2025-07-03|US5PVDID
Cape Elizabeth and Vicinity|2|2025-02-06|0|2025-02-06|US5PWMBD
Fore River - Barberry Creek to Long Creek|3|2025-02-06|0|2025-02-06|US5PWMCB
Broad Cove to Portland Harbor|4|2025-02-07|2|2025-08-11|US5PWMCC
Casco Bay to Whitehead Passage|2|2024-04-05|0|2024-04-05|US5PWMCD
West Cod Ledge and Casco Bay|3|2025-02-10|0|2025-02-10|US5PWMCE
Fore River|2|2025-02-07|0|2025-02-07|US5PWMDB
Portland Harbor and Vicinity|5|2025-02-07|1|2025-07-18|US5PWMDC
Casco Bay, Hussey Sound, and Luckse Sound|3|2025-02-10|2|2025-07-18|US5PWMDD
North Atlantic Ocean Approach to Endeavor Shoals and Block Island Sound|3|2025-07-10|0|2025-07-10|US5RI1AB
North Atlantic Ocean|3|2025-07-10|0|2025-07-10|US5RI1AC
North Atlantic Ocean|3|2025-07-28|0|2025-07-28|US5RI1AD
North Atlantic Ocean|3|2025-07-28|0|2025-07-28|US5RI1AE
North Atlantic Ocean Approach to Endeavor Shoals and Block Island Sound|3|2025-07-10|0|2025-07-10|US5RI1BB
Block Island Sound|3|2025-07-10|0|2025-07-10|US5RI1BC
Block Island|3|2025-07-28|0|2025-07-28|US5RI1BD
Block Island Sound|3|2025-07-28|0|2025-07-28|US5RI1BE
Block Island Sound|2|2022-08-02|0|2022-08-02|US5RI1CA
Block Island Sound|3|2025-07-10|0|2025-07-10|US5RI1CB
Block Island Sound|3|2025-07-10|0|2025-07-10|US5RI1CC
Block Island|3|2025-07-28|0|2025-07-28|US5RI1CD
Block Island Sound|3|2025-07-28|0|2025-07-28|US5RI1CE
Block Island Sound - Watch Hill to Atlantic Beach|3|2025-08-08|0|2025-08-08|US5RI1DA
Block Island Sound|3|2025-08-08|0|2025-08-08|US5RI1DB
Block Island Sound|3|2025-08-08|0|2025-08-08|US5RI1DC
Pawcatuck River and Atlantic Beach|3|2025-08-08|1|2025-08-29|US5RI1EA
Block Island Sound - Entrances to Winnapaug Pond and Quonochontaug Pond|3|2025-08-08|0|2025-08-08|US5RI1EB
Block Island Sound - From Quonochontaug Beach to Entrance of Ninigret Pond|3|2025-08-08|0|2025-08-08|US5RI1EC
Entrance to Savannah River|1|2023-06-26|0|2023-06-26|US5SAVBH
Entrance to Savannah River|4|2025-07-14|0|2025-07-14|US5SAVBI
Entrance to Savannah River|4|2025-07-14|0|2025-07-14|US5SAVBJ
Wassaw Sound and Bull River|1|2023-11-29|0|2023-11-29|US5SAVCE
Tybee Island|2|2025-08-29|0|2025-08-29|US5SAVCF
Entrance to Savannah River|4|2025-07-14|0|2025-07-14|US5SAVCG
Entrance to Savannah River|4|2025-07-14|0|2025-07-14|US5SAVCH
Entrance to Savannah River|4|2025-07-14|0|2025-07-14|US5SAVCI
Entrance to Savannah River|1|2023-06-26|0|2023-06-26|US5SAVCJ
Savannah River|7|2025-07-14|0|2025-07-14|US5SAVDC
Savannah River - Back River and Wilmington River|5|2025-07-14|0|2025-07-14|US5SAVDD
Savannah River - Fields Cut and Elba Island Cut|6|2025-07-14|0|2025-07-14|US5SAVDE
Entrance to Savannah River - Atlantic Intracoastal Waterway and New River|6|2025-07-14|0|2025-07-14|US5SAVDF
Entrance to Savannah River|5|2025-07-14|0|2025-07-14|US5SAVDG
Approaches to Savannah River and Gaskin Banks|1|2023-11-29|0|2023-11-29|US5SAVDH
Approaches to Savannah River|2|2024-05-20|0|2024-05-20|US5SAVDI
Entrance to Port Royal Sound|1|2024-06-12|0|2024-06-12|US5SAVDJ
Savannah River - Port Wentworth|5|2025-08-20|0|2025-08-20|US5SAVEB
Savannah River - Port Wentworth|6|2025-07-14|0|2025-07-14|US5SAVEC
Savannah River|4|2025-07-14|0|2025-07-14|US5SAVED
New River and Wright River|4|2025-07-14|0|2025-07-14|US5SAVEE
Savannah River|1|2024-03-29|0|2024-03-29|US5SAVFB
Savannah River|1|2024-03-29|0|2024-03-29|US5SAVFC
Stono and North Edisto Rivers|45|2025-05-15|1|2025-08-22|US5SC12M
Skrine Creek to Beaufort River|32|2025-08-18|0|2025-08-18|US5SC18M
Atlantic Intracoastal Waterway - Cooper River and New River|3|2025-05-20|0|2025-05-20|US5SC1AB
Calibouge Sound|1|2023-11-29|1|2024-01-08|US5SC1AC
Gaskin Banks|1|2023-11-29|0|2023-11-29|US5SC1AD
Approaches to Port Royal Sound|1|2023-11-29|0|2023-11-29|US5SC1AE
Entrance to Port Royal Sound|1|2024-06-12|0|2024-06-12|US5SC1AF
Atlantic Intracoastal Waterway - Skull Creek to Calibouge Sound and May River|1|2024-06-13|0|2024-06-13|US5SC1BC
Atlantic Intracoastal Waterway - Skull Creek and Broad Creek|1|2024-06-13|0|2024-06-13|US5SC1BD
Entrance to Port Royal Sound|1|2024-06-13|0|2024-06-13|US5SC1BE
Entrance to Port Royal Sound|1|2024-06-13|0|2024-06-13|US5SC1BF
Atlantic Intracoastal Waterway - Port Royal Sound to Skull Creek|1|2024-06-20|0|2024-06-20|US5SC1CD
Entrance to Port Royal Harbor - Atlantic Intracoastal Waterway Beaufort River to Port Royal Sound|1|2024-06-20|0|2024-06-20|US5SC1CE
Atlantic Intracoastal Waterway - Beaufort River and Entrance to Port Royal Harbor|1|2024-06-13|0|2024-06-13|US5SC1DE
Atlantic Intracoastal Waterway - Brickyard Creek to Beaufort River|1|2024-10-28|0|2024-10-28|US5SC1EE
Atlantic Intracoastal Waterway - Coosaw River to Brickyard Creek|1|2024-10-28|0|2024-10-28|US5SC1FE
Atlantic Intracoastal Waterway - Coosaw River and Bull River and Parrot Creek|1|2024-10-28|0|2024-10-28|US5SC1FF
Atlantic Intracoastal Waterway - Rock Creek to Coosaw River and Combahee River|1|2024-10-28|0|2024-10-28|US5SC1FG
Atlantic Intracoastal Waterway - South Edisto River to Rock Creek and Ashepoo River|1|2024-10-28|0|2024-10-28|US5SC1FH
South Edisto River - Saint Pierre Creek|1|2025-05-13|0|2025-05-13|US5SC1FI
North Atlantic Ocean - Middle Ground|1|2025-05-13|0|2025-05-13|US5SC1FL
Atlantic Intracoastal Waterway - South Edisto River and Ashepoo River|1|2024-10-28|0|2024-10-28|US5SC1GH
Atlantic Intracoastal Waterway - South Edisto River|1|2025-05-13|0|2025-05-13|US5SC1GI
Atlantic Intracoastal Waterway - Dawho River - North Edisto River|1|2025-05-13|0|2025-05-13|US5SC1GJ
North Atlantic Ocean - North Edisto River|1|2025-05-13|0|2025-05-13|US5SC1GK
North Atlantic Ocean - Captain Sams Inlet - Kiawah River and Bohicket Creek|1|2025-05-13|0|2025-05-13|US5SC1GL
Atlantic Intracoastal Waterway - North Creek and South Edisto River|1|2025-05-13|0|2025-05-13|US5SC1HI
Atlantic Intracoastal Waterway - Wadmalaw River - Toogoodoo Creek - Tom Point Creek - Dawho River|1|2025-05-13|0|2025-05-13|US5SC1HJ
Atlantic Intracoastal Waterway - Wadmalaw River and Leadenwah Creek|1|2025-05-13|0|2025-05-13|US5SC1HK
Atlantic Intracoastal Waterway - Wadmalaw River|1|2025-05-13|0|2025-05-13|US5SC1IK
Atlantic Intracoastal Waterway - Stono River and Church Creek|1|2025-05-13|0|2025-05-13|US5SC1IL
Atlantic Intracoastal Waterway - Stono River|1|2024-03-08|0|2024-03-08|US5SC1IM
Atlantic Intracoastal Waterway - Johns Island and Stono River|1|2025-05-13|0|2025-05-13|US5SC1JL
Atlantic Intracoastal Waterway - Dewees Creek|2|2025-03-20|0|2025-03-20|US5SC1JQ
Atlantic Intracoastal Waterway and Wando River|1|2024-03-08|0|2024-03-08|US5SC1KQ
Atlantic Intracoastal Waterway - Price Inlet to Capers Inlet|1|2024-12-19|0|2024-12-19|US5SC1KR
Foster Creek and Goose Creek|2|2025-08-26|0|2025-08-26|US5SC1LN
Cooper River|3|2025-08-26|0|2025-08-26|US5SC1LO
Wando River|2|2025-08-26|0|2025-08-26|US5SC1LP
Wando River|2|2025-08-26|0|2025-08-26|US5SC1LQ
Atlantic Intracoastal Waterway - Sewee Bay and Wando River|1|2024-12-19|0|2024-12-19|US5SC1LR
Atlantic Intracoastal Waterway - Bulls Bay|1|2024-12-19|0|2024-12-19|US5SC1LS
Back River|2|2025-08-26|0|2025-08-26|US5SC1MN
Cooper River|2|2025-08-26|0|2025-08-26|US5SC1MO
Cooper River - East Branch|2|2025-08-26|0|2025-08-26|US5SC1MP
Atlantic Intracoastal Waterway - Awendaw Creek and Graham Creek|1|2024-12-19|0|2024-12-19|US5SC1MS
Atlantic Intracoastal Waterway - Bulls Bay to Awendaw Creek|1|2024-12-19|0|2024-12-19|US5SC1MT
Atlantic Intracoastal Waterway - Bulls Bay to Five Fathom Creek|1|2024-12-19|0|2024-12-19|US5SC1MU
Cooper River - West Branch|2|2025-08-26|0|2025-08-26|US5SC1NN
Cooper River - West Branch|2|2025-08-26|0|2025-08-26|US5SC1NO
Cooper River - East Branch|2|2025-08-26|0|2025-08-26|US5SC1NP
Atlantic Intracoastal Waterway - Du Pree Creek and Jeremy Creek|1|2024-12-19|0|2024-12-19|US5SC1NU
Atlantic Intracoastal Waterway - Alligator Creek to Du Pre Creek|1|2025-08-18|0|2025-08-18|US5SC1NV
Atlantic Intracoastal Waterway - South Santee River and North Atlantic Ocean|1|2025-06-16|0|2025-06-16|US5SC1NW
North and South Santee Rivers|1|2025-08-18|0|2025-08-18|US5SC1OV
Atlantic Intracoastal Waterway - Duck Creek, North Santee River, and Fourmile Creek Canal|1|2025-06-17|0|2025-06-17|US5SC1OW
Atlantic Intracoastal Waterway - Estherville Minim Creek Canal - North Santee Bay|1|2025-06-17|0|2025-06-17|US5SC1OX
Entrance to Winyah Bay|1|2025-06-17|0|2025-06-17|US5SC1OY
North Atlantic Ocean - Approaches to Winyah Bay|1|2025-06-17|0|2025-06-17|US5SC1OZ
Atlantic Intracoastal Waterway - Winyah Bay - Western Channel|1|2025-06-17|0|2025-06-17|US5SC1PW
Atlantic Intracoastal Waterway - Winyah Bay - Western Channel and Estherville Minim Creek Canal|1|2025-06-17|0|2025-06-17|US5SC1PX
North Atlantic Ocean and Winyah Bay|1|2025-06-17|0|2025-06-17|US5SC1PY
North Atlantic Ocean|1|2025-06-17|0|2025-06-17|US5SC1PZ
Atlantic Intracoastal Waterway - Sampit River - Winyah Bay at Georgetown|1|2025-06-17|0|2025-06-17|US5SC1QW
Atlantic Intracoastal Waterway - Waccamaw River - Winyah Bay|1|2025-06-17|0|2025-06-17|US5SC1QX
Port Royal Sound and Inland Passages|28|2025-02-25|0|2025-02-25|US5SC21M
Saint Helena Sound|36|2025-08-22|0|2025-08-22|US5SC23M
Parts of Coosaw and Broad Rivers|20|2024-10-28|0|2024-10-28|US5SC24M
Charleston Harbor Entrance and Approach|23|2025-08-22|0|2025-08-22|US5SC25M
Atlantic Intracoastal Waterway - Waccamaw River and Great Pee Dee River|1|2025-06-17|0|2025-06-17|US5SC2AB
Atlantic Intracoastal Waterway - Waccamaw River and North Atlantic Ocean|1|2025-06-17|0|2025-06-17|US5SC2AC
Great Pee Dee River and Black River|1|2025-06-17|0|2025-06-17|US5SC2BB
Atlantic Intracoastal Waterway - Waccamaw River|1|2025-06-17|0|2025-06-17|US5SC2BC
Atlantic Intracoastal Waterway - Waccamaw River and North Atlantic Ocean - Long Bay|1|2025-06-17|0|2025-06-17|US5SC2BD
North Atlantic Ocean - Approaches to Murrells Inlet|1|2025-06-17|1|2025-09-08|US5SC2BE
Great Pee Dee River and Little Bull Creek|1|2025-06-17|0|2025-06-17|US5SC2CC
Atlantic Intracoastal Waterway - Waccamaw River at Wachesaw Landing|1|2025-06-17|0|2025-06-17|US5SC2CD
North Atlantic Ocean - Murrells Inlet
|1|2025-06-17|1|2025-09-08|US5SC2CE
Atlantic Intracoastal Waterway - Waccamaw River and Bull Creek|1|2024-12-11|0|2024-12-11|US5SC2DD
Atlantic Intracoastal Waterway - Waccamaw River|1|2024-12-11|0|2024-12-11|US5SC2ED
Atlantic Intracoastal Waterway - Socastee Creek and Waccamaw River|1|2024-12-11|0|2024-12-11|US5SC2EE
Atlantic Intracoastal Waterway - Myrtle Beach|1|2024-12-11|0|2024-12-11|US5SC2EF
Atlantic Intracoastal Waterway - Myrtle Beach and North Atlantic Ocean - Long Bay|1|2024-12-11|0|2024-12-11|US5SC2EG
Atlantic Intracoastal Waterway|1|2024-12-11|0|2024-12-11|US5SC2FG
Atlantic Intracoastal Waterway - Singleton Swash and North Atlantic Ocean - Long Bay|1|2024-12-11|0|2024-12-11|US5SC2FH
Atlantic Intracoastal Waterway - North Myrtle Beach and North Atlantic Ocean - Long Bay|1|2024-12-11|0|2024-12-11|US5SC2FI
Atlantic Intracoastal Waterway - North Myrtle Beach|1|2024-12-11|0|2024-12-11|US5SC2GI
Atlantic Intracoastal Waterway - Little River and North Atlantic Ocean - Long Bay|1|2024-12-11|0|2024-12-11|US5SC2GJ
Atlantic Intracoastal Waterway - Little River Inlet and Hog Inlet|1|2024-12-11|1|2025-05-22|US5SC2GK
Winyah Bay|46|2025-08-18|0|2025-08-18|US5SC32M
North Atlantic Ocean|57|2025-08-18|0|2025-08-18|US5SC34M
Bahía De San Juan|8|2025-08-14|1|2025-08-27|US5SJUCD
Laguna San Jose and Punta El Medio|2|2025-04-25|0|2025-04-25|US5SJUCE
Laguna La Torrecilla|3|2025-04-25|0|2025-04-25|US5SJUCF
Approaches to San Juan and Ensenada de Boca Vieja|3|2025-04-25|0|2025-04-25|US5SJUDC
Bahía De San Juan|5|2025-06-26|1|2025-08-27|US5SJUDD
Approaches to San Juan and Punta las Marias|2|2025-04-25|0|2025-04-25|US5SJUDE
Approaches to San Juan and Laguna La Torrecilla|3|2025-04-30|0|2025-04-30|US5SJUDF
Approaches to San Juan|3|2025-04-25|0|2025-04-25|US5SJUEC
Approaches to San Juan|3|2025-04-25|0|2025-04-25|US5SJUED
Approaches to San Juan|3|2025-04-25|0|2025-04-25|US5SJUEE
Approaches to San Juan|3|2025-04-25|0|2025-04-25|US5SJUEF
Mariana Islands - Cocos Lagoon, Guam|5|2025-05-07|0|2025-05-07|US5SP02M
Mariana Islands Apra Harbor, Guam|17|2024-03-13|3|2024-05-14|US5SP03M
Commonwealth of the Northern Mariana Islands Rota|5|2018-06-21|3|2025-05-14|US5SP04M
Saipan Island - Bahia Laolao, CNMI|1|2025-05-20|0|2025-05-20|US5SP06A
Tinian Island - Tinian Harbor, CNMI|8|2025-05-20|0|2025-05-20|US5SP06M
Saipan Island - Saipan Harbor, CNMI|15|2025-05-07|0|2025-05-07|US5SP07M
Islands of the Pacific Ocean - Sarigan Island, CNMI|1|2025-07-11|0|2025-07-11|US5SP08A
Islands of the Pacific Ocean - Guguan Island, CNMI|1|2025-07-11|0|2025-07-11|US5SP08B
Islands of the Pacific Ocean - Alamagan Island, CNMI|1|2025-07-11|0|2025-07-11|US5SP08C
Islands of the Pacific Ocean - Agrihan Anchorage, CNMI|1|2025-07-11|0|2025-07-11|US5SP08D
Islands of the Pacific Ocean - Asuncion Island, CNMI|1|2025-07-11|0|2025-07-11|US5SP08E
Islands of the Pacific Ocean - Farallon De Pajaros, CNMI|1|2025-07-11|0|2025-07-11|US5SP08F
Islands of the Pacific Ocean - Farallon de Medinilla, CNMI|11|2025-07-11|0|2025-07-11|US5SP08M
Islands of The Pacific Ocean - Maug Islands, CNMI|6|2025-07-16|0|2025-07-16|US5SP09M
Islands in the Pacific Ocean - Wake Island|8|2025-05-07|0|2025-05-07|US5SP10M
Islands in the Pacific Ocean - Howland Island|6|2025-05-14|0|2025-05-14|US5SP20M
United States Possesion Kingman Reef|3|2017-09-05|0|2017-09-05|US5SP21M
Approaches to Palmyra Atoll|4|2017-08-09|1|2025-08-22|US5SP22M
Islands in the Pacific Ocean - Baker Island|5|2025-05-15|0|2025-05-15|US5SP23M
Islands in the Pacific Ocean-Jarvis Island|4|2017-09-05|1|2018-02-08|US5SP24M
Palmyra Atoll|3|2017-08-09|2|2025-08-22|US5SP25M
Tutuila Island; Pago Pago Harbor - Samoa Islands, South Pacific Ocean, United States Possession|10|2023-04-05|0|2023-04-05|US5SP30M
Swains Island, South Pacific, United States Possession|5|2017-09-06|0|2017-09-06|US5SP31M
Johnston Atoll;Johnston Island Harbor|4|2017-08-09|2|2025-08-06|US5SP41M
Entrance to Brunswick River and Saint Simons Sound|6|2025-07-11|0|2025-07-11|US5SSIBF
Approaches to Brunswick River and Saint Simons Sound|3|2025-07-11|0|2025-07-11|US5SSIBG
Little Satilla River|2|2025-07-11|0|2025-07-11|US5SSICB
Brunswick River and Turtle River|7|2025-07-11|0|2025-07-11|US5SSICC
Saint Simons Sound to Atlantic Intracoastal Waterway - Jekyll Creek|4|2025-07-11|0|2025-07-11|US5SSICD
Entrance to Brunswick River and Saint Simons Sound|4|2025-07-11|0|2025-07-11|US5SSICE
Entrance to Brunswick River and Saint Simons Sound|4|2025-07-11|0|2025-07-11|US5SSICF
Approaches to Brunswick River and Saint Simons Sound|2|2025-07-11|0|2025-07-11|US5SSICG
Turtle River and South Brunswick River|6|2025-07-11|0|2025-07-11|US5SSIDB
Turtle River and East River|6|2025-07-11|0|2025-07-11|US5SSIDC
Saint Simons Sound to Atlantic Intracoastal Waterway - Mackay River|4|2025-07-11|0|2025-07-11|US5SSIDD
Approaches to Brunswick River and Saint Simons Sound|2|2025-07-11|0|2025-07-11|US5SSIDE
Approaches to Brunswick River and Saint Simons Sound|2|2025-07-11|0|2025-07-11|US5SSIDF
Approaches to Brunswick River and Saint Simons Sound|2|2025-07-11|0|2025-07-11|US5SSIDG
Palau - Malakal Harbor|1|2025-04-16|0|2025-04-16|US5TB3P1
Federated States of Micronesia - Nukuoro Passage|1|2025-06-05|0|2025-06-05|US5TD1U4
Federated States of Micronesia - Entrance to Lagoon, Ngatik Atoll|1|2025-06-06|0|2025-06-06|US5TD4C3
Marshall Islands - Southwest Pass and Jaluit Anchorage, Jaluit Atoll|1|2024-11-08|0|2024-11-08|US5TE4E4
Marshall Islands - Northeast Pass and Vicinity, Jaluit Atoll|1|2024-11-08|0|2024-11-08|US5TE4J2
Marshall Islands - Kwajalein|1|2024-11-08|0|2024-11-08|US5TE4S4
Marshall Islands - Bock Channel, Namu Atoll|1|2024-11-08|0|2024-11-08|US5TE4T1
Marshall Islands - Roi Anchorage|1|2024-11-08|0|2024-11-08|US5TE4X1
Marshall Islands - Likiep Island Anchorage, Likiep Atoll|1|2024-11-08|0|2024-11-08|US5TE4Z3
Marshall Islands - Acharan Passage, Mili Atoll|1|2024-11-14|0|2024-11-14|US5TF3G2
